C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\appsettings.json
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\AuthAPI.exe
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\AuthAPI.deps.json
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\AuthAPI.runtimeconfig.json
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\AuthAPI.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\AuthAPI.pdb
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.csproj.AssemblyReference.cache
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.AssemblyInfoInputs.cache
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.AssemblyInfo.cs
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.csproj.CoreCompileInputs.cache
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\scopedcss\bundle\AuthAPI.styles.css
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.csproj.CopyComplete
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\refint\AuthAPI.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.pdb
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.genruntimeconfig.cache
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\obj\Debug\net6.0\ref\AuthAPI.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\JWT.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Estágio 1\source\repos\AuthAPI\AuthAPI\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\appsettings.json
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\AuthAPI.exe
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\AuthAPI.deps.json
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\AuthAPI.runtimeconfig.json
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\AuthAPI.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\AuthAPI.pdb
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\JWT.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\tipos\OneDrive\Área de Trabalho\projects\authAPI\JWT_Auth_Back\AuthAPI\AuthAPI\obj\Debug\net6.0\AuthAPI.csproj.AssemblyReference.cache
